what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.304.v201012160349,"org.eclipse.wst.jsdt.web.ui",1420004630800
started,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1420004630927
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1420004630972
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.304.v201102160550,"org.eclipse.wst.jsdt.web.core",1420004631007
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004631467
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004642345
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1420004642587
opened,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1420004643407
activated,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1420004643763
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1420004644940
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004646008
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004664800
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004666637
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004672257
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004674797
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1420004681654
started,bundle,org.eclipse.jst.jsf.facelet.core,1.0.2.v201101042130,"org.eclipse.jst.jsf.facelet.core",1420004690236
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1420004690621
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1420004691088
